size;mode;test;workers;bandwidth (GiB/s);latency (usecs);iops;time(secs)
16k;6;WRITE;32;2.884865;169.255427;705000;119.325627;
16k;6;READ;32;1.192950;409.303733;292000;119.517305;
16k;6;RANDWRITE;32;2.041534;239.172560;502000;120.065226;
16k;6;RANDREAD;32;1.933373;252.552850;473000;119.458086;
64k;6;WRITE;32;4.151914;470.413217;254000;119.485566;
64k;6;READ;32;2.830605;689.997529;174000;120.060474;
64k;6;RANDWRITE;32;3.840706;508.529902;235000;119.505197;
64k;6;RANDREAD;32;4.073461;479.471699;249000;119.389407;
256k;6;WRITE;32;4.331572;1803.589910;67000;120.842400;
256k;6;READ;32;5.064033;1538.502423;78000;120.096354;
256k;6;RANDWRITE;32;5.495909;1421.494012;85000;120.828514;
256k;6;RANDREAD;32;7.843742;996.003150;120000;119.522032;
1M;6;WRITE;32;6.472894;4671.873462;26000;125.523455;
1M;6;READ;32;11.423370;2735.505409;44000;120.367284;
1M;6;RANDWRITE;32;6.078118;5043.540583;24000;123.393458;
1M;6;RANDREAD;32;10.218293;3053.295125;40000;122.329635;
4k;6;WRITE;64;1.180277;206.848913;578000;119.559464;
4k;6;READ;64;0.287814;848.250064;141000;119.604266;
4k;6;RANDWRITE;64;1.134620;215.172869;558000;120.067084;
4k;6;RANDREAD;64;0.881919;276.827302;431000;119.313214;
16k;6;WRITE;64;3.127177;312.280259;382000;119.291891;
16k;6;READ;64;1.477119;661.121359;181000;119.663911;
16k;6;RANDWRITE;64;2.513382;388.542285;309000;120.060474;
16k;6;RANDREAD;64;2.613027;373.725480;319000;119.219355;
64k;6;WRITE;64;4.089419;955.200800;125000;119.401140;
64k;6;READ;64;3.900787;1001.388475;120000;120.168064;
64k;6;RANDWRITE;64;4.178526;934.830812;128000;119.659418;
64k;6;RANDREAD;64;5.950416;656.459978;183000;120.133407;
256k;6;WRITE;64;4.191504;3727.672562;32000;119.288929;
256k;6;READ;64;5.779695;2703.362800;45000;121.654335;
256k;6;RANDWRITE;64;5.446420;2868.794167;42000;120.491983;
256k;6;RANDREAD;64;9.396130;1662.878764;72000;119.730147;
1M;6;WRITE;64;6.135230;9173.949000;13000;132.431875;
1M;6;READ;64;12.238758;5012.026500;24000;122.561453;
1M;6;RANDWRITE;64;5.956534;10491.927417;12000;125.912154;
1M;6;RANDREAD;64;10.308823;6062.281600;20000;121.255354;
4k;6;WRITE;128;1.157026;422.008668;283000;119.429931;
4k;6;READ;128;0.360201;1355.562034;88000;119.291193;
4k;6;RANDWRITE;128;1.130683;431.842301;276000;119.189595;
4k;6;RANDREAD;128;0.948702;514.676728;232000;119.406567;
16k;6;WRITE;128;3.055192;639.272388;188000;120.184739;
16k;6;READ;128;2.156408;905.717439;132000;119.556445;
16k;6;RANDWRITE;128;3.068472;636.507772;189000;120.301120;
16k;6;RANDREAD;128;3.054755;639.363293;188000;120.201954;
64k;6;WRITE;128;3.351262;2331.174481;52000;121.222994;
64k;6;READ;128;5.149789;1517.024506;79000;119.847140;
64k;6;RANDWRITE;128;4.873401;1603.063693;75000;120.231742;
64k;6;RANDREAD;128;7.293578;1071.117054;112000;119.968554;
256k;6;WRITE;128;3.458339;9035.552786;14000;126.505813;
256k;6;READ;128;6.187793;5050.039750;24000;121.206376;
256k;6;RANDWRITE;128;5.880943;5313.550217;23000;122.216791;
256k;6;RANDREAD;128;9.674306;3230.058081;37000;119.517614;
1M;6;WRITE;128;5.827109;17482.610000;7000;150.160230;
1M;6;READ;128;12.848989;9191.588615;13000;126.469096;
1M;6;RANDWRITE;128;6.014563;20779.892667;6000;124.697348;
1M;6;RANDREAD;128;10.784041;11589.918273;11000;127.503225;
