size;mode;workers;reps;write (GiB/s);reads (GiB/s),write latency, read latency
512k;1;4;2;5560846;3186673;352.047103;612.732497
512k;1;4;3;5181227;3239466;379.353500;602.710861
512k;1;4;4;5327927;3309107;370.529885;590.021134
1M;1;4;1;6838966;4130280;573.586233;945.237545
1M;1;4;2;6473524;4361744;602.953376;895.169770
1M;1;4;3;7398638;4317967;538.836968;904.117748
1M;1;4;4;6911031;4389159;566.056426;889.135005
2M;1;4;1;9540672;5170170;819.263110;1509.588874
2M;1;4;2;8535278;5133491;912.753565;1520.422908
2M;1;4;3;8964998;5014020;877.270924;1555.383550
2M;1;4;4;9079749;5049707;858.786198;1545.229806
4M;1;4;1;8721681;5448934;1805.990697;2871.171421
4M;1;4;2;10082003;5690251;1543.002438;2736.582727
4M;1;4;3;10031966;5792378;1561.891521;2687.816366
4M;1;4;4;9495744;5414331;1641.294822;2893.966551
8M;1;4;1;7602196;5767876;4107.891421;5380.349819
8M;1;4;2;9551368;5643568;3254.791185;5514.714807
8M;1;4;3;8666092;5433448;3582.114477;5733.820719
8M;1;4;4;9166348;5540856;3386.378431;5631.298129
16M;1;4;1;8431132;6396484;7318.665085;9698.139050
16M;1;4;2;9545806;5615572;6458.954328;10952.299691
16M;1;4;3;9223400;5220842;6708.334220;11892.446048
16M;1;4;4;9537119;5483099;6459.125617;11249.781561
4k;1;8;1;1220737;0346895;25.521507;87.973490
4k;1;8;2;1408416;0345476;21.673980;88.335046
4k;1;8;3;1409040;0346941;21.669299;87.961946
4k;1;8;4;1404656;0345333;21.731758;88.371353
8k;1;8;1;2409897;0604042;25.338118;101.052472
8k;1;8;2;2383422;0597163;25.641202;102.214467
8k;1;8;3;2388955;0604229;25.588030;101.046904
8k;1;8;4;2320877;0599906;26.302873;101.751467
16k;1;8;1;3868660;1070352;31.561250;114.057061
16k;1;8;2;3834086;1060605;31.837987;115.106267
16k;1;8;3;3958714;1065886;30.950288;114.529263
16k;1;8;4;3834051;1064010;31.857394;114.742463
32k;1;8;1;5017881;1819090;49.078939;134.350636
32k;1;8;2;4777228;1843688;51.173906;132.558503
32k;1;8;3;5187458;1814342;47.498614;134.564904
32k;1;8;4;4928557;1838197;49.741960;133.077164
64k;1;8;1;7516247;3004547;65.055198;162.509258
64k;1;8;2;7263936;3020240;67.431460;161.693891
64k;1;8;3;7395013;2996199;66.169297;162.996972
64k;1;8;4;7460793;3052528;65.641661;160.124847
128k;1;8;1;8771267;4712782;112.091362;207.221881
128k;1;8;2;8449798;4759189;116.073928;205.298056
128k;1;8;3;8995789;4718884;108.794737;206.948235
128k;1;8;4;8467839;4745981;115.840934;205.845786
256k;1;8;1;9816968;5642509;199.813444;346.033660
256k;1;8;2;9481248;5537186;206.679323;352.590565
256k;1;8;3;10067609;5675341;195.125699;344.297384
256k;1;8;4;9300718;5561725;209.923796;350.997170
512k;1;8;1;9726029;6151327;401.826385;634.809372
512k;1;8;2;10041793;5896838;390.032638;661.969929
512k;1;8;3;9620002;5933701;406.666389;658.126416
512k;1;8;4;10305495;5915319;379.316497;660.043840
1M;1;8;1;11300270;6865633;692.589240;1138.244020
1M;1;8;2;12164275;6843335;643.193641;1140.729593
1M;1;8;3;9895343;6930335;798.458972;1126.939389
1M;1;8;4;12688650;6875048;616.254293;1136.185765
2M;1;8;1;11630592;7141595;1344.297644;2190.327794
2M;1;8;2;14179013;7072561;1108.953238;2208.944243
2M;1;8;3;12467801;7057048;1259.500568;2218.823756
2M;1;8;4;14482865;7107025;1071.335257;2203.466960
4M;1;8;1;13195380;7891805;2361.449923;4012.781458
4M;1;8;2;10247706;6654478;3046.674090;4724.895456
4M;1;8;3;13066735;6694340;2371.367681;4686.636554
4M;1;8;4;10686327;6703753;2922.361231;4682.608931
8M;1;8;1;9262792;7069342;6802.280581;9086.734867
8M;1;8;2;8719284;6137316;7242.682543;10248.335462
8M;1;8;3;9435607;6192262;6703.907606;10160.439359
8M;1;8;4;8670988;10745232;7309.871725;5729.845915
16M;1;8;1;10984414;5423503;11124.701401;24088.061230
16M;1;8;2;9806340;5487901;12668.042088;22552.071384
16M;1;8;3;9908581;6806060;12443.334312;19367.731834
16M;1;8;4;9991434;6084423;12475.142941;20838.889452
4k;1;16;1;2194517;0683000;28.762280;89.364520
4k;1;16;2;2575646;0682384;23.697684;89.444393
4k;1;16;3;2571377;0683860;23.738664;89.251347
4k;1;16;4;2595864;0683507;23.517358;89.296777
8k;1;16;1;4319315;1156290;28.273548;105.572006
8k;1;16;2;4295176;1161383;28.424953;105.111779
8k;1;16;3;4298782;1159222;28.409863;105.306314
8k;1;16;4;4275386;1162637;28.562773;104.996399
16k;1;16;1;6708182;2054126;36.419332;118.855289
16k;1;16;2;6755100;2050701;36.192143;119.055188
16k;1;16;3;6711214;2062305;36.387739;118.390237
16k;1;16;4;6628421;2057921;36.834755;118.635987
32k;1;16;1;8762757;3490496;55.847294;139.903575
32k;1;16;2;8687521;3513884;56.318192;139.021043
32k;1;16;3;8510258;3453402;57.399844;141.389832
32k;1;16;4;8711151;3457663;56.135217;141.221741
64k;1;16;1;11406943;5571731;85.758788;175.258638
64k;1;16;2;11323187;5594149;86.339539;174.558040
64k;1;16;3;11156261;5670337;87.683151;172.288935
64k;1;16;4;11410736;5623962;85.645969;173.678243
128k;1;16;1;12591865;7992760;155.229777;244.331361
128k;1;16;2;13043257;7931935;149.714461;246.190809
128k;1;16;3;13010048;8003470;150.213787;243.991047
128k;1;16;4;13164824;8074383;148.652194;241.854767
256k;1;16;1;13523174;8459547;288.855418;461.827365
256k;1;16;2;13523611;8543072;288.966070;457.237524
256k;1;16;3;13634079;8118672;286.764580;481.699226
256k;1;16;4;13709499;8450288;284.808094;462.177188
512k;1;16;1;13978000;7952934;559.318453;989.940270
512k;1;16;2;14304007;7803781;545.494730;1009.425230
512k;1;16;3;14255039;7909811;547.658760;992.921378
512k;1;16;4;13763130;7701870;567.426046;1026.866479
1M;1;16;1;13518275;8486137;1155.026532;1868.356626
1M;1;16;2;13552913;10181121;1152.212256;1661.187674
1M;1;16;3;13592381;8034811;1147.125101;1997.947121
1M;1;16;4;13164580;8176835;1184.859809;2016.978042
2M;1;16;1;11673367;8001410;2672.048939;4099.897896
2M;1;16;2;12828871;8563005;2440.029381;3754.172549
2M;1;16;3;12343451;8197453;2522.782881;3956.108804
2M;1;16;4;11370587;7836781;2740.158768;4175.281581
4M;1;16;1;9706320;8593596;6992.748689;9263.382673
4M;1;16;2;12320799;7426908;5067.836569;11023.868589
4M;1;16;3;11264033;7199977;5576.172769;11309.219477
4M;1;16;4;11403581;7109076;5534.930955;10686.064951
8M;1;16;1;11060828;6828650;11688.949951;22414.644152
8M;1;16;2;10651090;6920388;13029.965612;23774.946334
8M;1;16;3;10587485;8408752;12198.436433;20976.628159
8M;1;16;4;10425085;7594889;12834.276162;16838.002194
16M;1;16;1;10882990;6389086;23836.483305;52139.019173
16M;1;16;2;11489459;6464054;22380.107592;52243.221063
16M;1;16;3;11377699;5423853;23478.188576;48144.651746
16M;1;16;4;11956914;6158242;21556.617075;42410.214027
4k;1;32;1;3498343;1347488;37.069957;90.591745
4k;1;32;2;4286074;1342709;28.487937;90.914185
4k;1;32;3;4338894;1349739;28.145470;90.440678
4k;1;32;4;4387218;1350304;27.834450;90.402048
8k;1;32;1;7173222;2260876;34.057247;107.985158
8k;1;32;2;7154241;2252489;34.163639;108.388619
8k;1;32;3;7174279;2262021;34.057865;107.932032
8k;1;32;4;7135572;2262464;34.234630;107.909320
16k;1;32;1;10217704;3957906;47.824618;123.374154
16k;1;32;2;10283016;3932627;47.530193;124.157746
16k;1;32;3;10200985;3942103;47.927735;123.863321
16k;1;32;4;10018769;3936386;48.766711;124.041449
32k;1;32;1;12337810;6455009;79.207139;151.283920
32k;1;32;2;12461152;6479832;78.370803;150.728239
32k;1;32;3;12454042;6477156;78.437962;150.765807
32k;1;32;4;13020127;6526759;75.030750;149.631107
64k;1;32;1;13629249;9481068;143.490004;205.987211
64k;1;32;2;13147713;9438619;148.548455;206.928097
64k;1;32;3;12728353;9391026;153.603914;207.980598
64k;1;32;4;12771694;9558058;152.932400;204.330259
128k;1;32;1;12952351;11428042;301.709040;342.453426
128k;1;32;2;13359682;11915594;292.597327;328.042729
128k;1;32;3;13565153;11785836;288.039072;331.552141
128k;1;32;4;13639174;11420558;286.493305;342.642898
256k;1;32;1;13306877;11473931;587.070266;681.866174
256k;1;32;2;13126339;11257624;594.912840;701.758360
256k;1;32;3;13052129;11237002;598.444078;700.520120
256k;1;32;4;12959915;11129116;602.732411;703.166523
512k;1;32;1;13170374;10196282;1185.269883;1579.817777
512k;1;32;2;13740319;11038373;1136.158648;1425.601124
512k;1;32;3;13617834;11600738;1147.071858;1362.747171
512k;1;32;4;13453251;10866196;1160.217521;1446.655395
1M;1;32;1;13174741;11366732;2370.731443;2803.043983
1M;1;32;2;13152690;10308794;2371.162601;3115.251091
1M;1;32;3;13010442;12112852;2398.857838;2685.901924
1M;1;32;4;13305864;10526847;2345.882265;3014.743470
2M;1;32;1;13301078;12777601;4679.747346;5807.374664
2M;1;32;2;13597809;11645145;4580.020647;5791.195041
2M;1;32;3;12950329;14921520;4803.401841;4739.991617
2M;1;32;4;13453067;9112440;4624.258217;7334.326140
4M;1;32;1;12931852;13566066;9640.279113;10214.268630
4M;1;32;2;12884294;11000901;9664.086867;12849.470216
4M;1;32;3;12024395;19264081;10402.073932;8172.476947
4M;1;32;4;12889029;13170271;9684.847668;10468.299595
8M;1;32;1;13222997;17336396;18817.363283;18542.570631
8M;1;32;2;12237577;14325148;20386.387549;19442.010520
8M;1;32;3;13116826;9643687;18992.270790;29544.459911
8M;1;32;4;13177820;16014395;18883.866308;18749.485994
16M;1;32;1;14025168;16930980;35288.870045;41083.946015
16M;1;32;2;14116325;15015569;35185.649280;42016.493233
16M;1;32;3;14230659;15529802;34658.223634;42002.217501
16M;1;32;4;13952856;16932294;35148.447074;40993.152211
4k;1;64;1;5009737;2612572;53.149229;93.448060
4k;1;64;2;6168070;2622858;39.597065;93.081306
4k;1;64;3;6090581;2626637;40.093341;92.947149
4k;1;64;4;6219730;2626609;39.256950;92.948494
8k;1;64;1;9797222;4357773;49.844166;112.046455
8k;1;64;2;9654695;4349934;50.588841;112.248515
8k;1;64;3;9882494;4332675;49.413035;112.696060
8k;1;64;4;9817434;4339853;49.743252;112.511126
16k;1;64;1;11836720;7280531;82.506312;134.129050
16k;1;64;2;12116241;7347201;80.604268;132.913352
16k;1;64;3;12067260;7332024;80.929883;133.186708
16k;1;64;4;11761313;7328977;83.055446;133.243121
32k;1;64;1;12594965;11328980;155.089106;172.391275
32k;1;64;2;12789622;11338840;152.717142;172.242891
32k;1;64;3;12587757;11321908;155.164501;172.496162
32k;1;64;4;12401866;11376860;157.489966;171.665657
64k;1;64;1;12929560;14599296;302.136831;267.627692
64k;1;64;2;12776262;13041436;305.731800;299.638722
64k;1;64;3;12800081;13286576;305.147705;293.971616
64k;1;64;4;12853709;13581373;303.876282;287.643936
128k;1;64;1;13218398;11774663;590.995427;663.751381
128k;1;64;2;12967048;12395959;602.438148;630.410190
128k;1;64;3;12955164;14383808;602.967679;543.716717
128k;1;64;4;13143475;12256878;594.323008;637.432796
256k;1;64;1;13050559;12391626;1196.851238;1263.822641
256k;1;64;2;13068568;12135490;1195.085709;1290.104158
256k;1;64;3;13105890;11864914;1191.636210;1317.836562
256k;1;64;4;13191563;11690215;1183.924289;1336.992900
512k;1;64;1;13180270;13303960;2368.783663;2357.414781
512k;1;64;2;13100789;14628015;2384.190001;2140.669683
512k;1;64;3;13209844;14483118;2361.430540;2160.783673
512k;1;64;4;13229784;12732891;2359.048560;2460.812361
1M;1;64;1;13172000;14761129;4737.011081;4263.034144
1M;1;64;2;13338023;13350528;4679.710174;4693.344933
1M;1;64;3;13364795;14388895;4671.148493;4384.342077
1M;1;64;4;13303500;14609927;4692.574329;4297.309463
2M;1;64;1;13459918;16469147;9277.782195;7622.134228
2M;1;64;2;13510702;14129781;9218.969312;8932.307773
2M;1;64;3;13264262;15112003;9388.134449;8315.189578
2M;1;64;4;13494235;14608645;9230.746678;8565.509210
4M;1;64;1;13832286;13047749;18028.432850;19219.512471
4M;1;64;2;13414640;15890910;18571.218778;15848.683995
4M;1;64;3;13585579;13815079;18383.345389;18309.136514
4M;1;64;4;13720765;12321302;18158.106186;20481.689437
8M;1;64;1;14126129;14088221;35242.734377;35509.692688
8M;1;64;2;12494367;18972514;39817.901610;26887.713855
8M;1;64;3;14029101;12237416;35470.479270;40887.283161
8M;1;64;4;14100105;20149261;35291.457101;25403.719467
16M;1;64;1;14150463;18732400;69724.659343;54453.130963
16M;1;64;2;13900971;17073059;71382.800165;64087.528492
16M;1;64;3;14160376;22089230;70334.513409;52176.336480
16M;1;64;4;14260312;19454623;69561.633301;57859.946100
4k;1;128;1;6369687;4701588;86.842847;103.860022
4k;1;128;2;4983986;3732628;97.968394;130.814840
4k;1;128;3;4876142;3907216;100.133224;124.970842
4k;1;128;4;4782559;3862151;102.093489;126.428576
8k;1;128;1;9557703;8064145;102.167066;121.094522
8k;1;128;2;9579888;8063654;101.932401;121.106094
8k;1;128;3;9775646;8089737;99.888638;120.711949
8k;1;128;4;9898360;8084784;98.653447;120.786517
16k;1;128;1;12005660;12826826;162.697776;152.257071
16k;1;128;2;12003875;12863612;162.829477;151.821338
16k;1;128;3;12011024;12760287;162.612089;153.055137
16k;1;128;4;12055507;12817892;162.105541;152.361609
32k;1;128;1;11951923;17030495;326.883960;229.361797
32k;1;128;2;12058381;16099640;323.914250;242.623151
32k;1;128;3;12056910;16039459;323.988960;243.544784
32k;1;128;4;11973506;15308158;326.217866;255.185781
64k;1;128;1;12316446;15970593;634.242833;489.130693
64k;1;128;2;12233803;15889785;638.539393;491.602633
64k;1;128;3;12413797;13487814;629.286206;579.236592
64k;1;128;4;12219125;13425208;639.425613;581.937213
128k;1;128;1;12879777;12683427;1212.813042;1231.794914
128k;1;128;2;12833397;18565690;1217.487445;841.413394
128k;1;128;3;12497933;12054426;1250.005117;1296.118468
128k;1;128;4;12651757;11849681;1235.260004;1318.438305
256k;1;128;1;12639835;15470560;2471.625650;2020.320421
256k;1;128;2;13089256;14192829;2385.979298;2202.469135
256k;1;128;3;12864088;13733202;2427.879919;2275.154543
256k;1;128;4;13102019;13754503;2383.875568;2272.065828
512k;1;128;1;13212800;16333876;4712.305371;3826.002651
512k;1;128;2;13301276;15623468;4693.874164;4001.445565
512k;1;128;3;13404885;15899156;4657.977968;3933.225302
512k;1;128;4;13475286;14661424;4637.429839;4263.967445
1M;1;128;1;13555590;18404299;9211.877289;6789.331287
1M;1;128;2;13417267;20461562;9297.513751;6104.855387
1M;1;128;3;13407672;18815880;9314.301122;6639.363068
1M;1;128;4;13313682;14834941;9380.687154;8427.710180
2M;1;128;1;13722958;15194567;18174.744872;16393.118867
2M;1;128;2;13760327;24998530;18142.691478;9960.601078
2M;1;128;3;12483014;19077265;19977.006917;13097.646816
2M;1;128;4;13840821;18294408;18015.532206;13649.573946
4M;1;128;1;14015330;15685175;35561.033103;31745.763300
4M;1;128;2;13961924;18496206;35633.320855;26954.926798
4M;1;128;3;14043054;19338359;35447.711560;25771.771248
4M;1;128;4;14036986;16034111;35527.640607;31207.486602
8M;1;128;1;14027659;21350102;70810.325416;46489.944975
8M;1;128;2;14147034;23388353;70241.976283;42338.981458
8M;1;128;3;14188086;17079226;70299.567995;58693.045357
8M;1;128;4;14171030;14714968;70315.643190;67842.617530
16M;1;128;1;14160858;16903308;142679.189337;116295.593252
16M;1;128;2;14132287;25345880;142447.116651;76905.084769
16M;1;128;3;14095876;24621395;142092.655615;79313.922567
16M;1;128;4;14296786;24715554;141112.349234;78992.297505
size;mode;workers;reps;write (GiB/s);reads (GiB/s),write latency, read latency
4k;0;1;1;0101259;0031508;37.672678;121.068481
4k;0;1;2;0110609;0031518;34.487978;121.032724
4k;0;1;3;0109421;0031433;34.862596;121.359991
4k;0;1;4;0109752;0031466;34.757351;121.232596
8k;0;1;1;0203868;0071149;37.423086;107.229887
8k;0;1;2;0203924;0070944;37.412733;107.540300
8k;0;1;3;0204179;0070844;37.365997;107.692942
8k;0;1;4;0203483;0071102;37.493859;107.300749
16k;0;1;1;0376688;0123610;40.507446;123.441582
16k;0;1;2;0377399;0121702;40.431143;125.376331
16k;0;1;3;0381782;0122853;39.966928;124.202141
16k;0;1;4;0383932;0129652;39.743103;117.688799
32k;0;1;1;0657797;0215571;46.393028;141.563641
32k;0;1;2;0662295;0217312;46.077900;140.428577
32k;0;1;3;0659906;0234850;46.244743;129.942059
32k;0;1;4;0666231;0216407;45.805695;141.016838
64k;0;1;1;1130955;0385277;53.966476;158.414139
64k;0;1;2;1085391;0403929;56.232018;151.096329
64k;0;1;3;1123162;0383953;54.341064;158.959328
64k;0;1;4;1087256;0386851;56.135445;157.766739
128k;0;1;1;1629684;0718675;74.901260;169.841751
128k;0;1;2;1682549;0723776;72.548126;168.643784
128k;0;1;3;1628971;0723702;74.934097;168.660599
128k;0;1;4;1628680;0711719;74.947617;171.499619
256k;0;1;1;2082887;1262613;117.206238;193.337921
256k;0;1;2;2078815;1252800;117.435791;194.852966
256k;0;1;3;2082946;1252523;117.203003;194.893250
256k;0;1;4;2084044;1256286;117.140625;194.306305
512k;0;1;1;2385563;1618348;204.664307;301.653625
512k;0;1;2;2471753;1331906;197.526855;366.538940
512k;0;1;3;2399263;1762894;203.493835;276.930725
512k;0;1;4;2452925;1597033;199.041687;305.677185
1M;0;1;1;2726430;1748705;358.130737;558.321655
1M;0;1;2;3012183;1670757;324.150635;584.360718
1M;0;1;3;2749052;1945261;355.184448;501.893799
1M;0;1;4;2750186;1925886;355.036865;506.938110
2M;0;1;1;3059528;1948618;638.202148;1001.954102
2M;0;1;2;3029193;1901035;644.568359;1027.006104
2M;0;1;3;3035069;1971872;643.339844;990.088135
2M;0;1;4;3191615;1859280;611.782227;1050.081299
4M;0;1;1;3156642;3226345;1236.845703;1209.896484
4M;0;1;2;3398653;3008519;1148.732910;1297.491699
4M;0;1;3;3186416;3154291;1225.288086;1237.557129
4M;0;1;4;3188704;3411779;1224.383301;1144.168945
8M;0;1;1;3426120;4253283;2277.713867;1834.494141
8M;0;1;2;3412140;4510216;2287.248047;1730.136719
8M;0;1;3;3236101;4003485;2411.817383;1949.113281
8M;0;1;4;3227804;4003790;2417.990234;1948.746094
16M;0;1;1;3438865;4714002;4534.548828;3307.460938
16M;0;1;2;3267321;4485132;4773.054688;3475.267578
16M;0;1;3;3378444;4450794;4615.816406;3502.775391
16M;0;1;4;3442689;4569956;4529.582031;3410.964844
4k;0;1;1;0108387;0031190;35.195224;122.306105
4k;0;1;2;0108644;0031256;35.111949;122.044899
4k;0;1;3;0109772;0031311;34.751019;121.833149
4k;0;1;4;0107887;0031189;35.358043;122.307780
8k;0;1;1;0201428;0069799;37.876369;109.304209
8k;0;1;2;0208710;0070260;36.554823;108.587774
8k;0;1;3;0203370;0070517;37.514768;108.191107
8k;0;1;4;0206156;0070587;37.007641;108.084256
16k;0;1;1;0386593;0120682;39.469545;126.436283
16k;0;1;2;0392763;0123187;38.849524;123.864645
16k;0;1;3;0383598;0120635;39.777712;126.485716
16k;0;1;4;0384561;0123496;39.678110;123.555683
32k;0;1;1;0677365;0213268;45.052731;143.092087
32k;0;1;2;0692408;0213023;44.073753;143.256889
32k;0;1;3;0677032;0213860;45.074749;142.694851
32k;0;1;4;0671151;0211515;45.469776;144.277954
64k;0;1;1;1146225;0375617;53.247406;162.487167
64k;0;1;2;1200011;0378796;50.860779;161.123619
64k;0;1;3;1136681;0379817;53.694481;160.687988
64k;0;1;4;1148325;0377864;53.150017;161.520073
128k;0;1;1;1741472;0697659;70.094490;174.965347
128k;0;1;2;1712133;0694379;71.295700;175.791771
128k;0;1;3;1727365;0692434;70.666946;176.284317
128k;0;1;4;1758912;0713691;69.399300;171.034431
256k;0;1;1;2203291;1238973;110.803604;197.038406
256k;0;1;2;2226868;1259819;109.630539;193.777451
256k;0;1;3;2158854;1247767;113.084442;195.648666
256k;0;1;4;2199963;1247881;110.970795;195.629456
512k;0;1;1;2607447;1541262;187.254242;316.775208
512k;0;1;2;2575740;1559727;189.559723;313.009857
512k;0;1;3;2564291;1283343;190.406189;380.446350
512k;0;1;4;2592596;1564530;188.326294;312.049744
1M;0;1;1;3548755;2938388;275.165833;332.289062
1M;0;1;2;4001935;2980096;244.003601;327.635254
1M;0;1;3;3553269;2955734;274.815857;330.329834
1M;0;1;4;3551201;2552831;274.973450;382.477295
2M;0;1;1;3948500;5398626;494.578125;361.683960
2M;0;1;2;3948070;5354148;494.631958;364.668457
2M;0;1;3;4369164;5429000;446.951416;359.660156
2M;0;1;4;3955471;5417263;493.706421;360.442017
4M;0;1;1;4312292;4855247;905.591553;804.263184
4M;0;1;2;4167159;4631508;937.140869;843.048584
4M;0;1;3;4149295;4639003;941.173584;841.679443
4M;0;1;4;4177767;4661662;934.759277;837.595215
8M;0;1;1;4315059;6775989;1809.588867;1152.072266
8M;0;1;2;4297890;6644916;1816.825684;1174.837891
8M;0;1;3;4310462;6353553;1811.524414;1228.710449
8M;0;1;4;4294293;6502677;1818.348633;1200.526855
16M;0;1;1;4361722;9673911;3578.788086;1612.693359
16M;0;1;2;4363998;10340099;3576.895508;1508.459961
16M;0;1;3;4739481;9208358;3293.213867;1694.705078
16M;0;1;4;4370346;9670969;3571.732422;1613.727539
4k;0;4;1;0309361;0095178;49.323470;160.318786
4k;0;4;2;0329471;0090650;46.312889;168.325580
4k;0;4;3;0341168;0095810;44.725063;159.260282
4k;0;4;4;0366052;0097730;41.684666;156.131095
8k;0;4;1;0645392;0172874;47.285145;176.591722
8k;0;4;2;0701671;0183463;43.492432;166.372136
8k;0;4;3;0655492;0180543;46.556508;169.078802
8k;0;4;4;0695883;0192710;43.854162;158.416160
16k;0;4;1;1322062;0373759;46.166295;163.299231
16k;0;4;2;1220199;0354080;50.020316;172.379761
16k;0;4;3;1305657;0374194;46.746365;163.108427
16k;0;4;4;1217410;0369466;50.134956;165.198367
32k;0;4;1;2273918;0724304;53.681854;168.529176
32k;0;4;2;2314434;0699698;52.742424;174.455221
32k;0;4;3;2362418;0715137;51.673110;170.690592
32k;0;4;4;2403748;0709738;50.782147;171.988632
64k;0;4;1;3747341;1371524;65.150863;177.997974
64k;0;4;2;3679466;1392217;66.351974;175.351423
64k;0;4;3;3603620;1400561;67.749339;174.306686
64k;0;4;4;3713322;1378547;65.748782;177.090666
128k;0;4;1;4515190;2610062;108.143096;187.066449
128k;0;4;2;4506287;2573695;108.368477;189.710407
128k;0;4;3;4538483;2612700;107.614186;186.877329
128k;0;4;4;4503525;2594634;108.425945;188.174102
256k;0;4;1;4928248;3589134;198.152618;272.065327
256k;0;4;2;4935173;3630522;197.887096;268.962127
256k;0;4;3;4922373;3592999;198.418623;271.772921
256k;0;4;4;4944133;3617235;197.532052;269.954915
512k;0;4;1;5058127;4502602;386.124603;433.812262
512k;0;4;2;5013701;4314282;389.545582;452.704957
512k;0;4;3;5016420;4579284;389.328856;426.470693
512k;0;4;4;5064614;4706446;385.669305;414.948382
1M;0;4;1;5166616;7468309;756.371297;522.955177
1M;0;4;2;5162273;7643119;756.794011;511.007697
1M;0;4;3;5169095;7516844;755.699569;519.573958
1M;0;4;4;5173787;7533288;755.041049;518.437577
2M;0;4;1;5080429;13006304;1539.404225;600.447979
2M;0;4;2;5158931;12999482;1514.150942;600.815839
2M;0;4;3;5103883;13201158;1530.503277;591.667829
2M;0;4;4;5100665;13273630;1531.451780;588.350995
4M;0;4;1;5178300;17664291;3016.498491;884.219941
4M;0;4;2;5174414;17405932;3018.796420;897.395055
4M;0;4;3;5130583;17737140;3044.668117;880.424276
4M;0;4;4;5173580;17667897;3019.353376;884.289859
8M;0;4;1;4825092;19548100;6476.739019;1599.608368
8M;0;4;2;4856633;19499594;6431.123017;1601.356478
8M;0;4;3;4842121;19304173;6450.458230;1618.705908
8M;0;4;4;4900678;20049763;6372.990594;1557.590293
16M;0;4;1;4523697;19920135;13802.119494;3133.371148
16M;0;4;2;4565266;20145490;14186.770096;3099.573305
16M;0;4;3;4586748;20228154;13612.533694;3090.636540
16M;0;4;4;4601324;20135483;13569.387568;3102.910139
4k;0;8;1;0311142;0075210;98.184371;405.769655
4k;0;8;2;0331107;0073589;92.194322;414.707812
4k;0;8;3;0310525;0071358;98.358070;427.675019
4k;0;8;4;0332841;0073809;91.763497;413.481135
8k;0;8;1;0640330;0139721;95.368002;436.855346
8k;0;8;2;0662991;0143941;92.076507;424.033273
8k;0;8;3;0678077;0149209;90.026846;409.057705
8k;0;8;4;0648401;0141514;94.152327;431.308253
16k;0;8;1;1411330;0291603;86.499945;418.620616
16k;0;8;2;1302606;0293202;93.721490;416.346400
16k;0;8;3;1239763;0279843;98.468882;436.231681
16k;0;8;4;1343724;0288102;90.848250;423.723777
32k;0;8;1;2827290;0584160;86.352045;417.947305
32k;0;8;2;2829255;0585283;86.293875;417.142485
32k;0;8;3;2740531;0592255;89.094777;412.249533
32k;0;8;4;2644219;0571978;92.337691;426.884884
64k;0;8;1;4839121;1107954;100.903638;440.757974
64k;0;8;2;4804378;1160160;101.631806;420.888867
64k;0;8;3;4892253;1140473;99.807068;428.179010
64k;0;8;4;4818532;1128071;101.334003;432.885697
128k;0;8;1;5143408;2417258;189.882959;404.022028
128k;0;8;2;5141521;2406384;189.934903;405.848793
128k;0;8;3;5148259;2418018;189.692026;403.897540
128k;0;8;4;5142259;2336481;189.909906;417.974943
256k;0;8;1;5164877;5161338;378.153195;378.390532
256k;0;8;2;5168946;4847327;377.857948;402.912199
256k;0;8;3;5168892;4617161;377.858267;423.009931
256k;0;8;4;5168928;4833196;377.859594;404.085999
512k;0;8;1;5177104;7999548;754.941410;488.284477
512k;0;8;2;5174860;8210788;754.862965;475.708088
512k;0;8;3;5177624;8218739;754.826108;475.291978
512k;0;8;4;5178046;8194966;754.768913;476.666832
1M;0;8;1;5180793;13977368;1511.993535;558.821995
1M;0;8;2;5180179;13982177;1509.966091;558.613634
1M;0;8;3;5180847;14156324;1510.213621;551.742441
1M;0;8;4;5181004;14074742;1513.010750;554.955393
2M;0;8;1;5175834;18498792;3018.411264;844.323294
2M;0;8;2;5175696;18472835;3018.650302;845.623078
2M;0;8;3;5175959;18495953;3018.381110;844.508488
2M;0;8;4;5175397;18327745;3018.587089;852.301086
4M;0;8;1;4949727;20450164;6311.683884;1529.205526
4M;0;8;2;4920494;20514668;6349.220418;1523.443692
4M;0;8;3;4937826;20284335;6327.364140;1540.203147
4M;0;8;4;4914387;20416620;6357.753784;1531.441111
8M;0;8;1;4608533;20904299;13554.362151;2991.530140
8M;0;8;2;4631758;21060663;13486.407528;2965.651378
8M;0;8;3;4636713;21005234;13471.892126;2981.333085
8M;0;8;4;4710869;21133583;13282.712346;2958.680189
16M;0;8;1;4553086;20570315;27425.267633;6079.902864
16M;0;8;2;4650932;20254952;26853.295963;6170.334316
16M;0;8;3;4547351;20505293;27461.428647;6095.899330
16M;0;8;4;4715776;20415818;26482.716182;6128.535721
4k;0;16;1;0252382;0074847;241.953793;815.476242
4k;0;16;2;0253815;0073845;240.516780;826.545608
4k;0;16;3;0262893;0075861;232.194121;804.577673
4k;0;16;4;0249097;0074361;245.180617;820.805218
8k;0;16;1;0532300;0147749;229.380670;826.209968
8k;0;16;2;0512440;0141973;238.251667;859.824692
8k;0;16;3;0518897;0148122;235.278754;824.123260
8k;0;16;4;0511328;0143995;238.754013;847.755932
16k;0;16;1;0966556;0285240;252.799223;855.926364
16k;0;16;2;1070439;0290777;228.094597;839.677969
16k;0;16;3;1028549;0288936;237.412424;844.982340
